”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,28204560,,525,,bq‰€,bq‰€,,Koushien,34,43,14,135,22,1,1,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,bq‰€‚V”Ô’¬‚P‚T”Ô‚V†,Koushien_7Banchou15-7,bq‰€‹Ç@’nã‚Ì“Æ—§‹Ç,Koushienkyoku_Chijounodokuritsukyoku,2,0,4,0,1982,4,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,15,1,,15,,,,,,,1,11,13,1,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,‚‘¬‘åã¼‹{ü,ã_‚‘¬“¹˜H‚R†_ŒËü,17,3,43,ˆê”Ê‘“¹‚S‚R†,,8,,,,,,,,,,,,,,,,,,,,
2021,28204570,,526,,‰–£,‰–£,,Shiose,34,49,35,135,18,25,115,28,•ºŒÉŒ§,Hyogo-ken,28204,¼‹{s,Nishinomiya-shi,–¼‰–V’¬‚P”Ô’n,Najioshinmachi1Banchi,‰–£ƒZƒ“ƒ^[’“Ôê“à@’nã‚Ì“Æ—§‹Ç,Shiosesenta-Chuushajounai_Chijounodokuritsukyoku,2,0,4,0,1991,3,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,7,1,2,7,1,2,7,1,,7,,,,1,1,7,1,1,7,1,1,7,1,3,7,,,,1,,15,1,,15,1,,8,1,,8,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1201,’†‘©“®Ô“¹,,70,3,176,ˆê”Ê‘“¹‚P‚V‚U†,,4,,,,,,,,,,,,,,,,,,,,
2021,28205010,,601,,F–{s–ğŠ,s–ğŠ,,Sumotoshiyakusho,34,20,32,134,53,43,2,28,•ºŒÉŒ§,Hyogo-ken,28205,F–{s,Sumoto-shi,–{’¬‚R’š–Ú‚S‚Ì‚P‚O,Honmachi3-4-10,F–{s–ğŠ—§‘Ì’“Ôê‚RŠKŒš‚RŠK,Sumotoshiyakushorittaichuushajou3Kaidate3Kai,1,0,2,0,1986,1,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,8,1,2,8,1,2,8,1,2,8,,,,1,3,8,,,,,,,,,,1,3,8,,,,1,,11,1,,11,,,,,,,1,11,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28206060,,703,,’ªŒ©¬ŠwZ,’ªŒ©¬ŠwZ,,Shiomishougakkou,34,43,6,135,18,47,2,28,•ºŒÉŒ§,Hyogo-ken,28206,ˆ°‰®s,Ashiya-shi,’ªŒ©’¬‚P|‚Q,Shiomichou1-2,’ªŒ©¬ŠwZ‚RŠKŒš‰®ã‚Ì“ƒ‰®‚QŠK,Shiomishougakkou3Gaidateokujounotouya2Kai,1,0,7,0,1979,5,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,14,1,2,14,1,2,14,1,2,14,,,,,,,,,,,,,,,,1,3,14,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28206080,,704,,‘Åo•l¬ŠwZ,‘Åo•l¬ŠwZ,,Uchidehamashougakkou,34,43,32,135,19,14,0,28,•ºŒÉŒ§,Hyogo-ken,28206,ˆ°‰®s,Ashiya-shi,V•l’¬‚W|‚Q,Niihamachou8-2,‘Åo•l¬ŠwZ•’Ê‹³º“‚PŠK‰®ã,Uchidehamashougakkoufutsuukyoushitsutou1Kaiokujou,1,0,7,0,1993,9,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,13,1,2,13,1,2,13,1,2,13,,,,,,,,,,,,,,,,1,3,13,,,,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28206090,,705,,’©“úƒ–‹u¬ŠwZ,’©“úƒ–‹u¬ŠwZ,,Asahigaokashougakkou,34,44,44,135,18,15,70,28,•ºŒÉŒ§,Hyogo-ken,28206,ˆ°‰®s,Ashiya-shi,’©“úƒ–‹u’¬‚P‚O”Ô‚P‚O†,Asahigaokachou10-10,’©“úƒ–‹u¬ŠwZ‚RŠKŒš‰®ã,Asahigaokashougakkou3Kaidateokujou,1,0,2,0,1999,4,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,14,1,2,14,1,2,14,,,,1,3,14,,,,,,,,,,1,3,14,,,,1,,21,1,,21,,,,,,,1,11,13,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28206510,,721,,‘Åo,‘Åo,,Uchide,34,43,52,135,19,2,2,28,•ºŒÉŒ§,Hyogo-ken,28206,ˆ°‰®s,Ashiya-shi,‘Åo’¬‚Q”Ô‚P‚R†,Uchidechou2-13,ˆ°‰®s‘ÅoÁ–h•ª’c‚QŠKŒš‚Ì‚PŠK,Ashiyashiuchideshouboubundan2Kaidateno1Kai,2,0,2,0,1974,9,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,‚‘¬‘åã¼‹{ü,ã_‚‘¬“¹˜H‚R†_ŒËü,17,3,43,ˆê”Ê‘“¹‚S‚R†,,12,,,,,,,,,,,,,,,,,,,,
2021,28206530,,722,,‹{ì¬ŠwZ,‹{ì¬ŠwZ,,Miyagawashougakkou,34,43,46,135,18,54,5,28,•ºŒÉŒ§,Hyogo-ken,28206,ˆ°‰®s,Ashiya-shi,•l’¬‚P|‚X,Hamachou1-9,‹{ì¬ŠwZ‚RŠKŒš‚Ä‚Ì‚PŠK,Miyagawashougakkou3Kaidateno1Kai,2,0,7,0,1995,6,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,‚‘¬_ŒË¼‹{ü,‚‘¬‘åãE_ŒËü,16,3,43,ˆê”Ê‘“¹‚S‚R†,,12,,,,,,,,,,,,,,,,,,,,
2021,28207030,,801,,ˆÉ’Os–ğŠ,s–ğŠ,,Itamishiyakusho,34,47,3,135,24,3,22,28,•ºŒÉŒ§,Hyogo-ken,28207,ˆÉ’Os,Itami-shi,ç‘m‚P’š–Ú‚P”Ô’n,Senzou1-1,ˆÉ’Os–ğŠ‚VŠKŒš‚RŠK,Itamishiyakusho7Kaidate3Kai,1,0,2,0,1971,8,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,1,1,10,1,1,10,1,1,10,1,3,10,,,,1,,35,1,,35,,,,,,,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28207510,,821,,—Îƒ–‹u,—Îƒ–‹u,,Midorigaoka,34,47,37,135,24,38,28,28,•ºŒÉŒ§,Hyogo-ken,28207,ˆÉ’Os,Itami-shi,‚‘ä‚S’š–Ú‚Ì‚T,Takadai4-5,“®•¨Œö‰€,Doubutsukouen,2,0,2,0,1973,3,,,,,3,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,2.3,1,2,2.3,1,2,2.3,1,2,2.3,1,,2.3,,,,,,,,,,,,,1,3,2.3,,,,1,,6,1,,6,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,171,ˆê”Ê‘“¹‚P‚V‚P†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28208010,,901,,‘Š¶s–ğŠ,s–ğŠ,,Aioishiyakusho,34,48,12,134,28,6,4,28,•ºŒÉŒ§,Hyogo-ken,28208,‘Š¶s,Aioi-shi,ˆ®‚P’š–Ú‚P”Ô‚R†,Asahi1-1-3,‘Š¶s–ğŠ‚RŠKŒš‚RŠK,Aioishiyakusho_3Kaidate3Kai,1,0,2,0,1969,4,,,,,2,0,620,0,0,0,0,0,0,0,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,17,1,,17,,,,,,,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28208510,,921,,’r”V“à,’r”V“à,,Ikenouchi,34,49,9,134,29,7,15,28,•ºŒÉŒ§,Hyogo-ken,28208,‘Š¶s,Aioi-shi,’r”V“à‰Æ‚Ì‰º‚T‚S‚U|‚V,Ikenouchiienoshita546-7,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,2,0,1974,2,,,,,3,0,620,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,,1,,,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28209010,,1001,,–L‰ªs–ğŠ,–L‰ªs–ğŠ,,Toyookashiyakusho,35,32,40,134,49,14,5,28,•ºŒÉŒ§,Hyogo-ken,28209,–L‰ªs,Toyooka-shi,’†‰›’¬‚R|‚U,Chuuouchou3-6,–L‰ªs–hĞ’ÊMƒZƒ“ƒ^[‚QŠKŒš‚Ä‰®ã,Toyookashibousaitsuushinsenta-2Kaidateokujou,1,0,2,0,1989,3,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,10,1,,10,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28209510,,1021,,¬”öè,¬”öè,,Koozaki,35,32,20,134,49,27,5,28,•ºŒÉŒ§,Hyogo-ken,28209,–L‰ªs,Toyooka-shi,é“ì’¬‚R,Jounanchou3,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,2,0,1973,3,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,2,,,,1,,4,1,,4,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,312,ˆê”Ê‘“¹‚R‚P‚Q†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210010,,1101,,‰ÁŒÃìs–ğŠ,‰ÁŒÃìs–ğŠ,,Kakogawashiyakusho,34,45,26,134,50,32,5,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,–ìŒû’¬—Ç–ì‚P‚T‚U‚W”Ô’n,Noguchichouyoshino1568Banchi,ŠÂ‹«ŠÄ‹ƒZƒ“ƒ^[@‚QŠKŒš‚QŠK,Kankyoukanshisenta-_2Kaidate2Kai,1,0,5,0,1967,4,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,7,1,2,7,1,2,7,1,2,7,,,,1,3,7,1,1,7,1,1,7,1,1,7,1,3,7,,,,1,,15,1,,15,1,,2,1,,2,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210020,,1102,,”öã,”öã,,Onoe,34,44,31,134,49,27,4,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,”öã’¬’·“c‚T‚P‚X,Onoechounagata519,”öã¬ŠwZ‚RŠKŒš‚RŠK,Onoeshougakkou3Kaidate3Kai,1,0,5,0,1971,8,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,22,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210030,,1104,,•Ê•{,•Ê•{,,Befu,34,43,38,134,50,36,2,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,•Ê•{’¬¼’¬‚P,Befuchounishimachi1,•Ê•{¬ŠwZ•~’n“à@•½‰®‚Ì“Æ—§‹Ç,Befushougakkoushikichinai_Hirayanodokuritsukyoku,1,0,5,0,1971,4,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,22,1,,22,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210050,,1108,,“Œ_‹g,“Œ_‹g,,Higashikanki,34,47,26,134,49,48,8,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,“Œ_‹g’¬_‹g‚P‚T‚U,Higashikankichoukanki156,“Œ_‹g¬ŠwZ•~’n“à@•½‰®‚Ì“Æ—§‹Ç,Higashikankishougakkoushikichinai_Hirayanodokuritsukyoku,1,0,5,0,1973,10,,,,,6,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,2,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210180,,1103,,u•ûŒö–¯ŠÙ,u•ûŒö–¯ŠÙ,,Shikatakouminkan,34,49,17,134,49,10,23,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,u•û’¬‚P‚V‚T‚W|‚R,Shikatachoushikatamachi1758-3,u•ûŒö–¯ŠÙ•~’n“à@•½‰®‚Ì“Æ—§‹Ç,Shikatakouminkanshikichinai_Hirayanodokuritsukyoku,1,0,5,0,1971,8,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,3.5,,,,1,,16,1,,16,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210190,,1109,,•½‘‘,•½‘‘,,Heisou,34,48,11,134,52,18,35,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,•½‘‘’¬RŠp‚S‚U‚T,Heisouchouyamakado465,•½‘‘¬ŠwZ•~’n“à‚Ì•½‰®“Æ—§‹Ç,Heisoushougakkoushikichinainohirayadokuritsukyoku,1,0,5,0,1977,9,,,,,6,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,11,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28210520,,1122,,•½‰ª,•½‰ª,,Hiraoka,34,44,33,134,52,35,15,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,•½‰ª’¬Vİ‰Æ‚P‚W‚O‚P|‚P,Hiraokachoushinzaike1801-1,•½‰ª’†ŠwZƒOƒ‰ƒ“ƒh“à•½‰®‚Ì“Æ—§‹Ç,Hiraokachuugakkougurandonaihirayanodokuritsukyoku,2,0,5,0,1987,4,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,7,1,,7,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,‘“¹‚Q†‰ÁŒÃìƒoƒCƒpƒX,1,,,,,,,,,,,,,,,,,,,,,,,,,
