”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,12210010,,601,,–ÎŒ´‚t,–ÎŒ´‚t,,Mobaratakashi,35,26,3,140,17,9,10,12,ç—tŒ§,Chiba-ken,12210,–ÎŒ´s,Mobara-shi,‚t‚P‚Q‚S‚V|‚U,Takashi1247-6,–ÎŒ´‚“™ŠwZZ–åŒü‚¢‘¤@’nã‚Ì“Æ—§‹Ç,Mobarakoutougakkoukoumonmukaigawa_Chijounodokuritsukyoku,1,0,2,0,1983,4,,,,,6,0,320,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,1,,3.2,1,,3.2,1,11,11,1,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12211020,,7102,,¬“c‘å´…,¬“c‘å´…,,Naritaooshimizu,35,45,57,140,21,15,40,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,‘å´…‚P‚X,Ooshimizu19,‰“R’†ŠwZZ’ë,Tooyamachuugakkoukoutei,1,0,7,0,1975,3,,,,,6,0,310,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,1,,5,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,2,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12211030,,7103,,¬“c”¦’J,¬“c”¦’J,,Naritahataya,35,50,6,140,21,7,38,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,”¦’J‚X‚Q‚Q|‚U,Hataya922-6,¬“cs‹vZ‘ÌˆçŠÙ•~’n“à,Naritashikuzumitaiikukanshikichinai,1,0,7,0,1978,12,,,,,6,0,310,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,1,,5,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,2,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12211040,,7104,,¬“c‰Á—Ç•”,¬“c‰Á—Ç•”,,Naritakarabe,35,46,27,140,17,49,35.2,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,‰Á—Ç•”‚T|‚P‚P,Karabe5-11,¼’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Nishichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1988,11,,,,,1,0,310,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,16,1,,16,1,,2,1,,2,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12211510,,7150,,¬“c‰ÔèiÔj,¬“c‰ÔèiÔj,,Naritahanasaki(Kuruma),35,46,41,140,19,17,9.5,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,‰Ôè’¬‚V‚W‚X|‚S,Hanasakichou789-4,s—L’n“à@’nã‚Ì“Æ—§‹Ç,Shiyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1992,4,,,,,1,0,310,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,51,ˆê”Ê‘“¹‚T‚P†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12212040,,3304,,²‘q]Œ´V“c,²‘q]Œ´V“c,,Sakuraebarashinden,35,43,40,140,12,23,27.4,12,ç—tŒ§,Chiba-ken,12212,²‘qs,Sakura-shi,]Œ´V“c‚T‚S|‚P,Ebarashinden54-1,‹Œ²‘q‹¤“¯‚“™E‹ÆŒP—ûZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kyuusakurakyoudoukoutoushokugyoukunrenkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1982,4,,,,,9,0,310,0,0,0,0,0,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,1.5,1,,1.5,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12212520,,3350,,²‘qR‰¤iÔj,²‘qR‰¤iÔj,,Sakurasannou(Kuruma),35,41,2,140,13,0,27.7,12,ç—tŒ§,Chiba-ken,12212,²‘qs,Sakura-shi,R‰¤‚Q|‚R‚V|‚S,Sannou2-37-4,ª‹½’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Negouchuugakkoushikichinai_Chijounodokuritsukyoku,2,0,2,0,2000,4,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,19,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1120,“ŒŠÖ“Œ©“®Ô“¹,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12213010,,201,,“Œ‹à–xã,“Œ‹à–xã,,Touganehoriage,35,33,18,140,22,19,6.8,12,ç—tŒ§,Chiba-ken,12213,“Œ‹às,Tougane-shi,–xã‚P‚P‚P,Horiage111,“Œ‹à’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Touganechuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1981,3,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,12,1,,12,1,,1.5,1,,1.5,1,11,11,1,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12214010,,101,,‘xº’Ö,‘xº’Ö,,Sousatsubaki,35,43,14,140,34,41,7.8,12,ç—tŒ§,Chiba-ken,12235,‘xºs,Sousa-shi,’Ö‚X‚U‚X|‚P,Tsubaki969-1,’ÖŠC™“¶Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Chinkaijidoukouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1980,3,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,12,1,,12,1,,2,1,,2,1,11,14,1,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12216010,,2701,,Ku–ìëÀ,Ku–ìëÀ,,Narashinosaginuma,35,41,8,140,1,56,16.8,12,ç—tŒ§,Chiba-ken,12216,Ku–ìs,Narashino-shi,ëÀ‘ä‚P|‚T‚X‚P|‚P,Saginumadai1-591-1,s—L’n“à@’nã‚Ì“Æ—§‹Ç,Shiyuuchinai_Chijounodokuritsukyoku,1,0,2,0,1975,12,,,,,6,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,11,1,,11,1,,3.6,1,,3.6,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12216020,,2702,,Ku–ì“ŒKu–ì,Ku–ì“ŒKu–ì,,Narashinohigashinarashino,35,41,27,140,4,23,28,12,ç—tŒ§,Chiba-ken,12216,Ku–ìs,Narashino-shi,“ŒKu–ì‚R|‚S,Higashinarashino3-4,“ŒKu–ì‚±‚Ç‚à‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Higashinarashinokodomoenshikichinai_Chijounodokuritsukyoku,1,0,7,0,1990,4,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,16,1,,16,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12216060,,2703,,Ku–ì’J’Ã,Ku–ì’J’Ã,,Narashinoyatsu,35,40,53,140,0,9,2,12,ç—tŒ§,Chiba-ken,12216,Ku–ìs,Narashino-shi,’J’Ã‚R|‚Q‚T|‚P‚P,Yatsu3-25-11,ŒüR—V•à“¹•~’n“à@’nã‚Ì“Æ—§‹Ç,Mukouyamayuuhodoushikichinai_Chijounodokuritsukyoku,1,0,7,0,1983,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12216510,,2750,,Ku–ìH’ÃiÔj,Ku–ìH’ÃiÔj,,Narashinoakitsu(Kuruma),35,40,11,140,0,40,4,12,ç—tŒ§,Chiba-ken,12216,Ku–ìs,Narashino-shi,H’Ã‚S|‚Q‚O,Akitsu4-20,H’ÃŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Akitsukouenshikichinai_Chijounodokuritsukyoku,2,0,7,0,1982,5,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1120,“ŒŠÖ“Œ©“®Ô“¹,˜pŠİ“¹˜H,33,3,357,ˆê”Ê‘“¹‚R‚T‚V†,,12,,,,,,,,,,,,,,,,,,,,
2021,12217020,,1402,,”‰iŠy‘ä,”‰iŠy‘ä,,Kashiwaeirakudai,35,50,38,139,58,22,21,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,‰iŠy‘ä‚Q|‚W|‚P,Eirakudai2-8-1,”s—§‘æ”ª¬ŠwZZ’ë,Kashiwashiritsudaihachishougakkoukoutei,1,0,4,0,1978,11,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,1,1,6,1,1,6,1,1,6,1,3,6,,,,1,,10,1,,10,1,,6,1,,6,1,11,19,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12217030,,1403,,”‘åº,”‘åº,,Kashiwaoomuro,35,54,1,139,57,50,19,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,‘åº‚P‚Q‚T‚U,Oomuro1256,”s—§“c’†¬ŠwZ•~’n“à,Kashiwashiritsutanakashougakkoushikichinai,1,0,4,0,1993,3,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,1,,5,1,,5,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12217510,,1450,,”ˆ®iÔj,”ˆ®iÔj,,Kashiwaasahi(Kuruma),35,51,37,139,57,57,20,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,ˆ®’¬‚R|‚W‚R‚P|‚R‚T,Asahichou3-831-35,“ŒŠ‹ü‚Z˜e,Higashikatsushikakoukouwaki,2,0,4,0,1977,1,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,1,1,2,1,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,ˆê”Ê‘“¹‚U†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12217520,,1452,,”¼Œ´iÔj,”¼Œ´iÔj,,Kashiwanishihara(Kuruma),35,53,48,139,55,16,19,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,¼Œ´‚Q|‚P‚P|‚Q‚T,Nishihara2-11-25,¼Œ´‘ª’è‹Ç,Nishiharasokuteikyoku,2,0,4,0,1985,1,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1400,í”Ö©“®Ô“¹,,20,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12218010,,901,,Ÿ‰Y¬‰HŒË,Ÿ‰Y¬‰HŒË,,Katsuurakobado,35,10,46,140,15,57,96.9,12,ç—tŒ§,Chiba-ken,12218,Ÿ‰Ys,Katsuura-shi,¬‰HŒË‚T‚W|‚Q,Kobado58-2,‹Œ–k’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kyuukitachuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,1,1998,4,,2021,12,11,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,9,1,,9,1,,5,1,,5,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12218020,,901,,Ÿ‰YA–ì,Ÿ‰YA–ì,,Katsuuraueno,35,9,13,140,15,10,98.4,12,ç—tŒ§,Chiba-ken,12218,Ÿ‰Ys,Katsuura-shi,A–ì‚V‚Q,Ueno72,ã–ì¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Uenoshougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,2021,12,11,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,8.3,1,,8.3,1,,4.8,1,,4.8,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219010,,4101,,sŒ´”ª”¦,sŒ´”ª”¦,,Ichiharayawata,35,32,9,140,7,27,4,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,”ª”¦‚W‚R‚P|‚Q,Yawata831-2,s—L’n“à@’nã‚Ì“Æ—§‹Ç,Shiyuuchinai_Chijounodokuritsukyoku,1,0,6,0,1974,4,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,15,1,,15,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219030,,4103,,sŒ´ŒÜˆä,sŒ´ŒÜˆä,,Ichiharagoi,35,31,12,140,5,24,4,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,ŒÜˆä‚T‚T‚O‚O|‚P,Goi5500-1,‹ŒŠÂ‹«ŠÄ‹ƒZƒ“ƒ^[“à@‚RF^‚RF,Kyuukankyoukanshisenta-Nai,1,0,6,0,1975,4,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,12.5,1,2,12.5,1,2,12.5,1,2,12.5,,,,1,3,12.5,,,,,,,,,,1,3,12.5,,,,1,,18,1,,18,,,,,,,1,11,15,1,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
