”N“x,‘Β¤‹Η”Τ,‘Β¤‹Η”Τ_Θ‘O,©΅‘Μ‹Η”Τ_1,©΅‘Μ‹Η”Τ_2,‘ª’θ‹Η–Ό,‚W•¶–Ό,©΅‘Μ–Ό,‘ª’θ‹Η–Ό_ƒ[ƒ} ,ά“x_“x,ά“x_•ª,ά“x_•b,o“x_“x,o“x_•ª,o“x_•b,•W‚(m),“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,“s“Ή•{§–Ό_ƒ[ƒ},s‹ζ’¬‘ΊƒR[ƒh,s‹ζ’¬‘Ί–Ό,s‹ζ’¬‘Ί–Ό_ƒ[ƒ},Z,Z_ƒ[ƒ},•¨–Ό“™,•¨–Ό“™_ƒ[ƒ},‘ª’θ‹Η‹ζ•ª,‘ª’θ‹Ην•Κ,Η‹@Φ,p‘±σ‹µ,έ’u_”N,έ’u_,έ’u_“ϊ,”p~_”N,”p~_,”p~_“ϊ,—p“r’nζ,φ’–@‹‘ζ‚Pνw’θ’nζ,—ί•Κ•\‘ζ‚R‚Μ‹ζ•ª,‘—Κ‹K§’nζ,NOX‘—Κ‹K§’nζ,“Α•Κ”roξ€“K—p’nζ,NO2Β‹«ξ€¦2-1‹ζ•ª,NO2Β‹«ξ€¦2-2‹ζ•ª,©“®ΤNOX–@‚Μ“Α’θ’nζ,©“®ΤNOXEPM–@‚Μ‘Ξτ’nζ,—\”υ1,—\”υ2,—\”υ3,—\”υ4,—\”υ5,—\”υ6,—\”υ7,SO2_‘ª’θ—L–³,SO2_‘ª’θ•ϋ–@,SO2_‘ª’θ‚“x(m),NO_‘ª’θ—L–³,NO_‘ª’θ•ϋ–@,NO_‘ª’θ‚“x(m),NO2_‘ª’θ—L–³,NO2_‘ª’θ•ϋ–@,NO2_‘ª’θ‚“x(m),NOX_‘ª’θ—L–³,NOX_‘ª’θ•ϋ–@,NOX_‘ª’θ‚“x(m),CO_‘ª’θ—L–³,CO_‘ª’θ•ϋ–@,CO_‘ª’θ‚“x(m),OX_‘ª’θ—L–³,OX_‘ª’θ•ϋ–@,OX_‘ª’θ‚“x(m),NMHC_‘ª’θ—L–³,NMHC_‘ª’θ•ϋ–@,NMHC_‘ª’θ‚“x(m),CH4_‘ª’θ—L–³,CH4_‘ª’θ•ϋ–@,CH4_‘ª’θ‚“x(m),THC_‘ª’θ—L–³,THC_‘ª’θ•ϋ–@,THC_‘ª’θ‚“x(m),SPM_‘ª’θ—L–³,SPM_‘ª’θ•ϋ–@,SPM_‘ª’θ‚“x(m),SP_‘ª’θ—L–³,SP_‘ª’θ•ϋ–@,SP_‘ª’θ‚“x(m),WD_‘ª’θ—L–³,WD_‘ª’θ•ϋ–@,WD_‘ª’θ‚“x(m),WS_‘ª’θ—L–³,WS_‘ª’θ•ϋ–@,WS_‘ª’θ‚“x(m),TEMP_‘ª’θ—L–³,TEMP_‘ª’θ•ϋ–@,TEMP_‘ª’θ‚“x(m),HUM_‘ª’θ—L–³,HUM_‘ª’θ•ϋ–@,HUM_‘ª’θ‚“x(m),PM25_‘ª’θ—L–³,PM25_‘ª’θ•ϋ–@,PM25_‘ª’θ‹@ν,PM25_“™‰Ώ«‚Μ—L–³,PM25_‘ª’θ‚“x(m),€–Ϊ17_‘ª’θ‚Μ—L–³,€–Ϊ17_‘ª’θ•ϋ–@,€–Ϊ17_‘ª’θ‚“x,€–Ϊ18_‘ª’θ‚Μ—L–³,€–Ϊ18_‘ª’θ•ϋ–@,€–Ϊ18_‘ª’θ‚“x,€–Ϊ19_‘ª’θ‚Μ—L–³,€–Ϊ19_‘ª’θ•ϋ–@,€–Ϊ19_‘ª’θ‚“x,€–Ϊ20_‘ª’θ‚Μ—L–³,€–Ϊ20_‘ª’θ•ϋ–@,€–Ϊ20_‘ª’θ‚“x,€–Ϊ21_‘ª’θ‚Μ—L–³,€–Ϊ21_‘ª’θ•ϋ–@,€–Ϊ21_‘ª’θ‚“x,€–Ϊ22_‘ª’θ‚Μ—L–³,€–Ϊ22_‘ª’θ•ϋ–@,€–Ϊ22_‘ª’θ‚“x,€–Ϊ23_‘ª’θ‚Μ—L–³,€–Ϊ23_‘ª’θ•ϋ–@,€–Ϊ23_‘ª’θ‚“x,€–Ϊ24_‘ª’θ‚Μ—L–³,€–Ϊ24_‘ª’θ•ϋ–@,€–Ϊ24_‘ª’θ‚“x,€–Ϊ25_‘ª’θ‚Μ—L–³,€–Ϊ25_‘ª’θ•ϋ–@,€–Ϊ25_‘ª’θ‚“x,€–Ϊ26_‘ª’θ‚Μ—L–³,€–Ϊ26_‘ª’θ•ϋ–@,€–Ϊ26_‘ª’θ‚“x,€–Ϊ27_‘ª’θ‚Μ—L–³,€–Ϊ27_‘ª’θ•ϋ–@,€–Ϊ27_‘ª’θ‚“x,€–Ϊ28_‘ª’θ‚Μ—L–³,€–Ϊ28_‘ª’θ•ϋ–@,€–Ϊ28_‘ª’θ‚“x,€–Ϊ29_‘ª’θ‚Μ—L–³,€–Ϊ29_‘ª’θ•ϋ–@,€–Ϊ29_‘ª’θ‚“x,€–Ϊ30_‘ª’θ‚Μ—L–³,€–Ϊ30_‘ª’θ•ϋ–@,€–Ϊ30_‘ª’θ‚“x,€–Ϊ31_‘ª’θ‚Μ—L–³,€–Ϊ31_‘ª’θ•ϋ–@,€–Ϊ31_‘ª’θ‚“x,€–Ϊ32_‘ª’θ‚Μ—L–³,€–Ϊ32_‘ª’θ•ϋ–@,€–Ϊ32_‘ª’θ‚“x,€–Ϊ33_‘ª’θ‚Μ—L–³,€–Ϊ33_‘ª’θ•ϋ–@,€–Ϊ33_‘ª’θ‚“x,€–Ϊ34_‘ª’θ‚Μ—L–³,€–Ϊ34_‘ª’θ•ϋ–@,€–Ϊ34_‘ª’θ‚“x,€–Ϊ35_‘ª’θ‚Μ—L–³,€–Ϊ35_‘ª’θ•ϋ–@,€–Ϊ35_‘ª’θ‚“x,€–Ϊ36_‘ª’θ‚Μ—L–³,€–Ϊ36_‘ª’θ•ϋ–@,€–Ϊ36_‘ª’θ‚“x,€–Ϊ37_‘ª’θ‚Μ—L–³,€–Ϊ37_‘ª’θ•ϋ–@,€–Ϊ37_‘ª’θ‚“x,€–Ϊ38_‘ª’θ‚Μ—L–³,€–Ϊ38_‘ª’θ•ϋ–@,€–Ϊ38_‘ª’θ‚“x,€–Ϊ39_‘ª’θ‚Μ—L–³,€–Ϊ39_‘ª’θ•ϋ–@,€–Ϊ39_‘ª’θ‚“x,€–Ϊ40_‘ª’θ‚Μ—L–³,€–Ϊ40_‘ª’θ•ϋ–@,€–Ϊ40_‘ª’θ‚“x,€–Ϊ41_‘ª’θ‚Μ—L–³,€–Ϊ41_‘ª’θ•ϋ–@,€–Ϊ41_‘ª’θ‚“x,€–Ϊ42_‘ª’θ‚Μ—L–³,€–Ϊ42_‘ª’θ•ϋ–@,€–Ϊ42_‘ª’θ‚“x,€–Ϊ43_‘ª’θ‚Μ—L–³,€–Ϊ43_‘ª’θ•ϋ–@,€–Ϊ43_‘ª’θ‚“x,€–Ϊ44_‘ª’θ‚Μ—L–³,€–Ϊ44_‘ª’θ•ϋ–@,€–Ϊ44_‘ª’θ‚“x,€–Ϊ45_‘ª’θ‚Μ—L–³,€–Ϊ45_‘ª’θ•ϋ–@,€–Ϊ45_‘ª’θ‚“x,€–Ϊ46_‘ª’θ‚Μ—L–³,€–Ϊ46_‘ª’θ•ϋ–@,€–Ϊ46_‘ª’θ‚“x,€–Ϊ47_‘ª’θ‚Μ—L–³,€–Ϊ47_‘ª’θ•ϋ–@,€–Ϊ47_‘ª’θ‚“x,€–Ϊ48_‘ª’θ‚Μ—L–³,€–Ϊ48_‘ª’θ•ϋ–@,€–Ϊ48_‘ª’θ‚“x,€–Ϊ49_‘ª’θ‚Μ—L–³,€–Ϊ49_‘ª’θ•ϋ–@,€–Ϊ49_‘ª’θ‚“x,—\”υ,“ΉH1_ν•Κ,“ΉH1_Hό”Τ†,“ΉH1_Hό–Ό,“ΉH1_’ΚΜ–Ό,“ΉH1_‹——£(m),“ΉH2_ν•Κ,“ΉH2_Hό”Τ†,“ΉH2_Hό–Ό,“ΉH2_’ΚΜ–Ό,“ΉH2_‹——£(m),“ΉH3_ν•Κ,“ΉH3_Hό”Τ†,“ΉH3_Hό–Ό,“ΉH3_’ΚΜ–Ό,“ΉH3_‹——£(m),“ΉH4_ν•Κ,“ΉH4_Hό”Τ†,“ΉH4_Hό–Ό,“ΉH4_’ΚΜ–Ό,“ΉH4_‹——£(m),“ΉH5_ν•Κ,“ΉH5_Hό”Τ†,“ΉH5_Hό–Ό,“ΉH5_’ΚΜ–Ό,“ΉH5_‹——£(m),“ΉH6_ν•Κ,“ΉH6_Hό”Τ†,“ΉH6_Hό–Ό,“ΉH6_’ΚΜ–Ό,“ΉH6_‹——£(m),“o^_”N,“o^_,“o^_“ϊ,ΕIXV_”N,ΕIXV_,ΕIXV_“ϊ,’²Έ_”N,’²Έ_,’²Έ_“ϊ,ƒo[ƒWƒ‡ƒ“
2017,13116530,,255,,–Ύ΅’Κ‚θΌ‘ƒ›,–Ύ΅’Κ‚θΌ‘ƒ›,,Meijidoorinishisugamo,35,44,31,139,43,34,26,13,“‹“s,Tokyo-to,13116,–L“‡‹ζ,Toshima-ku,Ό‘ƒ›“ρ’–Ϊ‚R‚X”Τ‚T†,Nishisugamo2-39-5,‹ζ—§ημγ…φ‰€’nγ‚Μ“Ζ—§‹Η,Kuritsusenkawajousuikouenchijounodokuritsukyoku,2,0,2,0,2001,10,15,,,,2,120,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,,,,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,305,ΕVh‰¤qό,–Ύ΅’Κ‚θ,8,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13117520,,243,,–k–{’Κ‚θ‰¤q,–k–{’Κ‚θ‰¤q,,Kitahondooriouji,35,45,59,139,44,8,1,13,“‹“s,Tokyo-to,13117,–k‹ζ,Kita-ku,‰¤qά’–Ϊ‚Q‚O”Τ’nζ,Ouji5-20Chisaki,–k‹ζ—§_’J–xΙΥ—Ξ’n’nγ‚Μ“Ζ—§‹Η,Kitakuritsukamiyaborikanshouryokuchichijounodokuritsukyoku,2,0,2,0,1996,4,,,,,2,130,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,5.5,1,,5.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,122,κ”Κ‘“Ή‚P‚Q‚Q†,–k–{’Κ‚θ,7,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13118010,,114,,rμ‹ζ“μηZ,rμ‹ζ“μηZ,,Arakawakuminamisenju,35,43,59,139,47,20,2,13,“‹“s,Tokyo-to,13118,rμ‹ζ,Arakawa-ku,“μηZκ’–Ϊ‚S”Τ‚P‚P†,Minamisenju1-4-11,rμ‹ζ—§‘ζZυ¬wZ‚SK‰®γ,Arakawakukuritsudairokuzuikoushougakkou4Kaiokujou,1,0,2,0,1965,9,,,,,3,170,330,3,1,4,1,0,3,3,,,,,,,,1,3,19,1,2,19,1,2,19,1,2,19,1,,19,1,3,19,,,,,,,,,,1,3,19,,,,1,,20.5,1,,20.5,1,,,1,,,1,11,11,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13119010,,115,,”Β‹΄‹ζ•Xμ’¬,”Β‹΄‹ζ•Xμ’¬,,Itabashikuhikawachou,35,45,13,139,42,27,33.4,13,“‹“s,Tokyo-to,13119,”Β‹΄‹ζ,Itabashi-ku,•Xμ’¬‚P‚R|‚P,Hikawachou13-1,”Β‹΄‹ζ—§”Β‹΄‘ζκ¬wZ,Itabashikuritsuitabashidaiichishougakkou,1,0,2,0,1965,8,,,,,1,140,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.8,1,2,3.8,1,2,3.8,,,,1,3,3.8,,,,,,,,,,1,3,3.8,,,,1,,18.5,1,,18.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13119510,,224,,’†R“Ή‘εa’¬,’†R“Ή‘εa’¬,,Nakasendouyamatochou,35,45,40,139,42,19,28,13,“‹“s,Tokyo-to,13119,”Β‹΄‹ζ,Itabashi-ku,‘εa’¬‚P‚S”Τ‚P‚Q†,Yamatochou14-12,“s‰c’n‰Ί“S”Β‹΄–{’¬‰wΙ‚QK‰®γ,Toeichikatetsuitabashihonchouekisha2Kaiokujou,2,0,2,0,1973,5,,,,,2,140,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,10,1,2,10,1,2,10,1,,10,,,,,,,,,,,,,1,3,10,,,,,,,,,,,,,,,,1,11,11,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,‚‘¬‚R†,,16,3,17,κ”Κ‘“Ή‚P‚V†,’†R“Ή,6.5,4,318,Βσµ†ό,Βµ’Κ‚θ,16,,,,,,,,,,,,,,,
2017,13120010,,117,,—ϋ”n‹ζ–k’¬,—ϋ”n‹ζ–k’¬,,Nerimakukitamachi,35,45,55,139,39,50,31,13,“‹“s,Tokyo-to,13120,—ϋ”n‹ζ,Nerima-ku,–k’¬κ’–Ϊ‚P‚S”Τ‚P‚P†,Kitamachi1-14-11,—ϋ”n‹ζ—§–k’¬¬wZ‚SK‰®γ,Nerimakuritsukitamachishougakkou4Kaiokujou,1,0,2,0,1974,9,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,19,1,2,19,1,2,19,,,,1,3,19,,,,,,,,,,1,3,19,,,,1,,20,1,,20,1,,,1,,,1,11,11,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13120020,,116,,—ϋ”n‹ζΞ_δ’¬,—ϋ”n‹ζΞ_δ’¬,,Nerimakushakujiimachi,35,44,16,139,35,57,41.3,13,“‹“s,Tokyo-to,13120,—ϋ”n‹ζ,Nerima-ku,Ξ_δ’¬‚T|‚Q‚S’nζ,Shakujiimachi5-24Chisaki,“s—§Ξ_δφ‰€’nγ‚Μ“Ζ—§‹Η,Toritsushakujiikouenchijounodokuritsukyoku,1,0,2,0,1973,5,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,15,1,,15,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13120030,,137,,—ϋ”n‹ζ—ϋ”n,—ϋ”n‹ζ—ϋ”n,,Nerimakunerima,35,44,36,139,39,13,38,13,“‹“s,Tokyo-to,13120,—ϋ”n‹ζ,Nerima-ku,—ϋ”n“ρ’–Ϊ‚Q‚V”Τ‚Q‚W†,Nerima2-27-28,—ϋ”n‹ζ—§Ji‘ζ“ρ’†wZ’nγ‚Μ“Ζ—§‹Η,Nerimakuritsukaishindai2Chuugakkouchijounodokuritsukyoku,1,0,2,0,1990,4,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,13.5,1,,13.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13121010,,118,,‘«—§‹ζΌVδ,‘«—§‹ζΌVδ,,Adachikunishiarai,35,46,47,139,46,34,1,13,“‹“s,Tokyo-to,13121,‘«—§‹ζ,Adachi-ku,ΌVδZ’–Ϊ‚Q‚P”Τ‚R†,Nishiarai6-21-3,‘«—§‹ζ—§ΌVδ‘ζκ¬wZ’nγ‚Μ“Ζ—§‹Η,Adachikuritsunishiaraidai1Shougakkouchijounodokuritsukyoku,1,0,2,0,1974,9,,,,,1,180,330,3,1,4,1,0,3,3,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,,,,1,3,4.5,1,1,4.5,1,1,4.5,1,1,4.5,1,3,4.5,,,,1,,15.5,1,,15.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13121020,,143,,‘«—§‹ζ»£,‘«—§‹ζ»£,,Adachikuayase,35,46,13,139,49,33,0,13,“‹“s,Tokyo-to,13121,‘«—§‹ζ,Adachi-ku,»£Z’–Ϊ‚Q‚R”Τ,Ayase6-23,“s—§“»£φ‰€@’nγ‚Μ“Ζ—§‹Η,Toritsuhigashiayasekouen_Chijounodokuritsukyoku,1,0,2,0,1992,4,,,,,1,180,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,19,1,,19,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13121510,,226,,“ϊυX“Ή”~“‡,“ϊυX“Ή”~“‡,,Nikkoukaidouumejima,35,46,30,139,48,12,1,13,“‹“s,Tokyo-to,13121,‘«—§‹ζ,Adachi-ku,’†‰›–{’¬κ’–Ϊ‚P‚V”Τ,Chuuouhonchou1-17,‘«—§‹ζ–π’nγ‚Μ“Ζ—§‹Η,Adachikuyakushochijounodokuritsukyoku,2,0,2,0,1971,5,,,,,2,180,330,3,1,4,1,0,3,3,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,7.5,1,,7.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,κ”Κ‘“Ή‚S†,“ϊυX“Ή,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13122010,,119,,‹ό‹ζ™‘q,‹ό‹ζ™‘q,,Katsushikakukamakura,35,44,40,139,52,38,2,13,“‹“s,Tokyo-to,13122,‹ό‹ζ,Katsushika-ku,™‘q“ρ’–Ϊ‚Q‚P”Τ‚S†,Kamakura2-21-4,“s—L’n’nγ‚Μ“Ζ—§‹Η,Toyuuchichijounodokuritsukyoku,1,0,2,0,1998,4,,,,,1,190,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,10,1,,10,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13122020,,141,,‹ό‹ζ…³φ‰€,‹ό‹ζ…³φ‰€,,Katsushikakumizumotokouen,35,47,10,139,52,8,2,13,“‹“s,Tokyo-to,13122,‹ό‹ζ,Katsushika-ku,…³φ‰€‚R”Τ‚Q†,Mizumotokouen3-2,“s—§…³φ‰€’nγ‚Μ“Ζ—§‹Η,Toritsumizumotokouenchijounodokuritsukyoku,1,0,2,0,1992,4,,,,,1,190,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,10,1,,10,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13122520,,250,,Βµ’Κ‚θ‹T—L,Βµ’Κ‚θ‹T—L,,Kannanadoorikameari,35,45,39,139,51,11,0,13,“‹“s,Tokyo-to,13122,‹ό‹ζ,Katsushika-ku,‹T—L“ρ’–Ϊ‚V‚T”Τ‚P†,Kameari2-75-1,“s‰c‹T—L“ρ’–Ϊ‘ζ“ρƒAƒp[ƒg’nγ‚Μ“Ζ—§‹Η,Toeikameari2Choumedai2Apa-Tochijounodokuritsukyoku,2,0,2,0,1998,4,,,,,3,190,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,318,Βσ‚V†ό,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13123010,,120,,]Λμ‹ζ­,]Λμ‹ζ­,,Edogawakushishibone,35,42,32,139,53,6,1,13,“‹“s,Tokyo-to,13123,]Λμ‹ζ,Edogawa-ku,­κ’–Ϊ‚P‚T”Τ‚P†,Shishibone1-15-1,“‹“s”_‹Ζ±κ]Λμ•ªκ’nγ‚Μ“Ζ—§‹Η,Toukyoutonougyoushikenjouedogawabunjouchijounodokuritsukyoku,1,0,2,0,1965,9,,,,,1,200,330,3,1,4,1,0,3,3,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,1,,4.5,1,3,4.5,1,1,4.5,1,1,4.5,1,1,4.5,1,3,4.5,,,,1,,9.5,1,,9.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13123020,,138,,]Λμ‹ζt]’¬,]Λμ‹ζt]’¬,,Edogawakuharuechou,35,40,55,139,52,39,0,13,“‹“s,Tokyo-to,13123,]Λμ‹ζ,Edogawa-ku,t]’¬ά’–Ϊ‚R”Τ‚R†,Haruechou5-3-3,]Λμ‹ζ—§“ρ”V]’†wZ‚QK‰®γ,Edogawakuritsuninoechuugakkou2Kaiokujou,1,0,2,0,1991,4,,,,,1,200,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,9.5,1,2,9.5,1,2,9.5,,,,1,3,9.5,,,,,,,,,,1,3,9.5,,,,1,,20.5,1,,20.5,1,,,1,,,1,11,11,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13123030,,140,,]Λμ‹ζ“μ‹Ό,]Λμ‹ζ“μ‹Ό,,Edogawakuminamikasai,35,39,12,139,52,10,0,13,“‹“s,Tokyo-to,13123,]Λμ‹ζ,Edogawa-ku,“μ‹Όκ’–Ϊ‚P‚P”Τ‚P†,Minamikasai1-11-1,“s—§‹Ό“μ‚“™wZ’nγ‚Μ“Ζ—§‹Η,Toritsukasaiminamikoutougakkouchijounodokuritsukyoku,1,0,2,0,1992,4,,,,,1,200,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,20,1,,20,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201020,,146,,•Π‘q’¬,•Π‘q’¬,,Katakuramachi,35,38,43,139,20,23,127,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,•Π‘q’¬‚T‚T‚R”Τ’n@,Katakuramachi553,—Rδ’†wZZ’λ“ΰ,Yuichuugakkoukouteinai,1,0,4,0,1974,3,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,15,1,,15,1,,,1,,,1,11,15,1,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201040,,,,Ω’¬,Ω’¬,,Tatemachi,35,37,34,139,17,24,195,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,Ω’¬‚P‚O‚X‚V|‚U‚U,Tatemachi1097-66,ΩƒP‹u’c’n‰…’†pƒ|ƒ“ƒvΊ•~’n“ΰ,Tategaokadanchiosuichuukeiponpushitsushikichinai,1,0,4,0,1980,3,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,6,1,,6,1,,,1,,,1,11,13,1,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
