”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,14201530,,2313,,¬ì’¬Œğ·“_,¬ì’¬Œğ·“_,,Ogawachoukousaten,35,16,58,139,40,13,2,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,¬ì’¬‚R”Ô’n,Ogawachou3,Á–h‘æˆê•ª’c‹lŠ2ŠKŒš2ŠK,Shouboudaiichibundantsumeshyo2Kaidate2Kai,2,0,4,0,2014,4,1,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,7,1,2,7,1,2,7,1,,7,,,,,,,,,,,,,1,3,7,,,,,,,,,,,,,,,,1,11,15,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14203030,,1513,,_“c¬ŠwZ,_“c¬ŠwZ,,Kandashougakkou,35,22,37,139,21,46,9.5,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,“c‘º‚U|‚P|‚P,Tamura6-1-1,_“c¬ŠwZ•~’n“à@’nã“Æ—§‹Ç,Kandashougakkoushikichinai_Chijoudokuritsukyoku,1,0,5,0,1986,8,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,,,,1,3,4.5,,,,,,,,,,1,3,4.5,,,,1,,13,1,,13,1,,4.5,1,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14203040,,1514,,ˆ®¬ŠwZ,ˆ®¬ŠwZ,,Asahishougakkou,35,20,8,139,18,29,8,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,‰Í“à‚R‚O‚V,Kouchi307,ˆ®¬ŠwZ•~’n“à@’nã“Æ—§‹Ç,Asahishougakkoushikichinai_Chijoudokuritsukyoku,1,0,5,0,1982,9,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,,,,1,3,4.5,1,1,4.5,1,1,4.5,1,1,4.5,1,3,4.5,,,,1,,17,1,,17,1,,4.5,1,,4.5,1,11,13,1,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14203050,,1515,,‰Ô…¬ŠwZ,‰Ô…¬ŠwZ,,Hanamizushougakkou,35,19,5,139,20,44,10,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,—´éƒ–‹u‚T|‚U‚Q,Ryuujougaoka5-62,‰Ô…¬ŠwZ•~’n“à@’nã“Æ—§‹Ç,Hanamizushougakkoushikichinai_Chijoudokuritsukyoku,1,0,5,0,1985,10,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,,,,1,3,4.5,,,,,,,,,,1,3,4.5,,,,1,,13,1,,13,1,,4.5,1,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14203100,,1510,,‘å–ìŒö–¯ŠÙ,‘å–ìŒö–¯ŠÙ,,Oonokouminkan,35,21,19,139,21,17,8.7,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,“Œ^“y‚Q|‚P‚Q|‚P,Higashishindo2-12-1,‘å–ìŒö–¯ŠÙ•~’n“à@’nã“Æ—§‹Ç,Oonokouminkanshikichinai_Chijoudokuritsukyoku,1,0,5,0,2012,4,24,,,,3,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3,1,2,6,1,2,6,1,2,6,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,12.1,1,,12.1,1,,4.5,1,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14203510,,2511,,¼Œ´•à“¹‹´,¼Œ´•à“¹‹´,,Matsubarahodoukyou,35,19,59,139,21,22,6,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,“VÀ‚Q|‚T,Amanuma2-5,’nã“Æ—§‹Ç,Chijoudokuritsukyoku,2,0,5,0,1971,3,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14204010,,1321,,Š™‘qs–ğŠ,Š™‘qs–ğŠ,,Kamakurashiyakusho,35,19,9,139,32,48,9,14,_“ŞìŒ§,Kanagawa-ken,14204,Š™‘qs,Kamakura-shi,Œä¬’¬‚P‚W|‚P‚O,Onarimachi18-10,Š™‘qs–ğŠ@‚S‚e^‚U‚e,Kamakurashiyakusho_4F/6F,1,0,2,0,1971,4,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,12,1,2,12,1,2,12,1,2,12,,,,1,3,12,1,1,12,1,1,12,1,1,12,1,3,12,,,,1,,29,1,,29,,,,,,,1,11,13,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14204530,,2323,,Š™‘qs‰ª–{,Š™‘qs‰ª–{,,Kamakurashiokamoto,35,20,59,139,31,14,9,14,_“ŞìŒ§,Kanagawa-ken,14204,Š™‘qs,Kamakura-shi,‰ª–{‚P‚O‚P‚W,Okamoto1018,“ú”ä’J‰Ô’d‘å‘Dƒtƒ‰ƒ[ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Hibiyakadannoofunafurawa-Senta-Shikichinai_Chijounodokuritsukyoku,2,0,2,0,2008,7,14,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,15,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,402,ˆ¢‹v˜aŠ™‘qü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14205010,,1521,,“¡‘òs–ğŠ,“¡‘òs–ğŠ,,Fujisawashiyakusho,35,20,17,139,29,33,10.7,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,’©“ú’¬‚P|‚P,Asahichou1-1,“¡‘òs–ğŠ‘å‹C‘ª’è‹Ç’nã“Æ—§‹Ç,Fujisawashiyakushotaikisokuteikyokuchijoudokuritsukyoku,1,0,6,0,1971,4,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,6,1,,6,1,,5,1,,5,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14205030,,1523,,Ã“ì‘ä¬ŠwZ,Ã“ì‘ä¬ŠwZ,,Shounandaishyougakkou,35,24,3,139,28,5,34,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,Ã“ì‘ä‚T|‚Q‚R,Shounandai5-23,Ã“ì‘ä¬ŠwZ’nã“Æ—§‹Ç,Shounandaishyougakkouchijoudokuritsukyoku,1,0,6,0,1989,8,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3.3,1,2,3.3,1,2,3.3,1,2,3.3,,,,1,3,3.3,,,,,,,,,,1,3,3.3,,,,1,,10,1,,10,1,,5,1,,5,1,11,13,1,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14205040,,1524,,ŒäŠŒ©¬ŠwZ,ŒäŠŒ©¬ŠwZ,,Goshomishyougakkou,35,24,11,139,24,58,30,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,‘Å–ß‚P‚X‚O‚Q,Uchimodori1902,ŒäŠŒ©¬ŠwZ’nã“Æ—§‹Ç,Goshomishyougakkouchijoudokuritsukyoku,1,0,6,0,1998,4,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,19,1,,19,1,,3,1,,3,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14205050,,1525,,–¾¡s–¯ƒZƒ“ƒ^[,–¾¡s–¯ƒZƒ“ƒ^[,,Meijishiminsenta,35,20,24,139,26,58,13.3,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,’Ò“°V’¬‚P|‚P‚P|‚Q‚R,Tsujidoushinmachi1-11-23,–¾¡s–¯ƒZƒ“ƒ^[’nã“Æ—§‹Ç,Meijishiminsenta-Chijoudokuritsukyoku,1,0,6,0,1998,4,1,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3.3,1,2,3.3,1,2,3.3,1,2,3.3,,,,1,3,3.3,,,,,,,,,,1,3,3.3,,,,1,,15.2,1,,15.2,1,,3.8,1,,3.8,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14205510,,2521,,“¡‘ò‹´,“¡‘ò‹´,,Fujisawabashi,35,20,45,139,29,12,10,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,“¡‘ò‚P|‚P,Fujisawa1-1,“¡‘ò‹´©“®Ô”roƒKƒX‘ª’è‹Ç‚P‚e^‚P‚e,Fujisawabashijidoushahaishutsugasusokuteikyoku1F/1F,2,0,6,0,1971,4,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,4,1,,4,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,467,ˆê”Ê‘“¹‚S‚U‚V†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14206010,,1711,,¬“cŒ´s–ğŠ,¬“cŒ´s–ğŠ,,Odawarashiyakusho,35,15,52,139,9,7,14,14,_“ŞìŒ§,Kanagawa-ken,14206,¬“cŒ´s,Odawara-shi,‰¬ŒE‚R‚O‚O,Ogikubo300,¬“cŒ´s–ğŠ@‚P‚e^‚V‚e,Odawarashiyakusho_1F/7F,1,0,2,0,1971,3,,,,,1,0,1000,0,0,0,0,0,4,4,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,43,1,,43,,,,,,,1,11,15,1,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14206510,,2711,,¬“cŒ´s–¯‰ïŠÙ,¬“cŒ´s–¯‰ïŠÙ,,Odawarashiminkaikan,35,15,2,139,9,31,8,14,_“ŞìŒ§,Kanagawa-ken,14206,¬“cŒ´s,Odawara-shi,–{’¬‚P|‚T|‚P‚Q,Honchou1-5-12,¬“cŒ´s–¯‰ïŠÙ@‚P‚e^‚U‚e,Odawarashiminkaikan_1F/6F,2,0,2,0,1971,3,,,,,2,0,1000,0,0,0,0,0,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14207010,,1531,,ŠƒPès–ğŠ,ŠƒPès–ğŠ,,Chigasakishiyakusho,35,20,4,139,24,17,4,14,_“ŞìŒ§,Kanagawa-ken,14207,Šƒ–ès,Chigasaki-shi,ŠƒPè‚P|‚P|‚P,Chigasaki1-1-1,ŠƒPès–ğŠ•ª’¡É@‚P‚e^‚U‚e,Chigasakishiyakushobunchousha_1F/6F,1,0,2,0,1971,2,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,3,,,,1,,37,1,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14207510,,2531,,ŠƒPè‰w‘OŒğ·“_,ŠƒPè‰w‘OŒğ·“_,,Chigasakiekimaekousaten,35,19,59,139,24,18,6,14,_“ŞìŒ§,Kanagawa-ken,14207,Šƒ–ès,Chigasaki-shi,ŠƒPè‚P|‚Q‚R‚S‚O|‚P,Chigasaki1-2340-1,ŠƒPès–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Chigasakishiyakushokichinai_Chijounodokuritsukyoku,2,0,2,0,1971,3,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,1,11,15,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14208020,,1332,,€qs–ğŠ,€qs–ğŠ,,Zushishiyakusho,35,17,44,139,34,48,5,14,_“ŞìŒ§,Kanagawa-ken,14208,€qs,Zushi-shi,€q‚T|‚Q|‚P‚U,Zushi5-2-16,€qs–ğŠ@‚o‚P^‚T‚e,Zushishiyakusho_P1/5F,1,0,2,0,1985,4,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,24,1,2,24,1,2,24,,,,1,3,24,,,,,,,,,,1,3,24,,,,1,,26,1,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14208520,,2332,,V€q‰w‘O,V€q‰w‘O,,Shinzushiekimae,35,17,32,139,34,48,4,14,_“ŞìŒ§,Kanagawa-ken,14208,€qs,Zushi-shi,€q‚T|‚P‚O|‚P‚X,Zushi5-10-19,Œ§“¹‚Q‚S†üÛ•à“¹ã@’nã‚Ì“Æ—§‹Ç,Kendou24Gousenkiwahodoujou_Chijounodokuritsukyoku,2,0,2,0,1993,6,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,s“¹€q‚T‚T†ü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14209010,,1411,,‘Š–ÍŒ´s–ğŠ,‘Š–ÍŒ´s–ğŠ,,Sagamiharashiyakusho,35,34,19,139,22,23,125,14,_“ŞìŒ§,Kanagawa-ken,14152,‘Š–ÍŒ´s’†‰›‹æ,Sagamihara-shi Chuuou-ku,’†‰›‚Q|‚P‚P|‚P‚T,Chuuou2-11-15,‘Š–ÍŒ´s–ğŠ@‚Q‚e^‚V‚e,Sagamiharashiyakusho_7Kaidate2Kai,1,0,3,0,1971,3,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,7,1,2,7,1,2,7,1,2,7,1,,7,1,3,7,1,1,7,1,1,7,1,1,7,1,3,7,,,,1,,37,1,,37,1,,1.5,1,,1.5,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
