2021,27216010,,125,,O“úsŒö–¯ŠÙ,O“úsŒö–¯ŠÙ,,Mikkaichikouminkan,34,26,20,135,34,1,110,27,‘åã•{,Osaka-fu,27216,‰Í“à’·–ìs,Kawachinagano-shi,O“ús’¬‚Q‚W‚W|‚P,Mikkaichichou288-1,O“úsŒö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Mikkaichikouminkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1992,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,13,1,,13,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27216520,,166,,ŠOŠÂ‰Í“à’·–ì,ŠOŠÂ‰Í“à’·–ì,,Sotokankawachinagano,34,27,19,135,33,49,126,27,‘åã•{,Osaka-fu,27216,‰Í“à’·–ìs,Kawachinagano-shi,¼”VR’¬‚Q|‚Q‚P,Nishinoyamachou2-21,’nã“Æ—§‹Ç,Chijoudokuritsukyoku,2,0,2,0,1991,4,,,,,3,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,170,ˆê”Ê‘“¹‚P‚V‚O†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27217510,,155,,¼Œ´–k¬ŠwZ,¼Œ´–k¬ŠwZ,,Matsubarakitashougakkou,34,34,44,135,33,4,19,27,‘åã•{,Osaka-fu,27217,¼Œ´s,Matsubara-shi,ˆ¢•Û‚P|‚P‚U|‚R,Abo1-16-3,¼Œ´s—§¼Œ´–k¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Matsubarashiritsumatsubarakitashougakkoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1971,12,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,309,ˆê”Ê‘“¹‚R‚O‚X†,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27218010,,116,,‘å“Œs–ğŠ,‘å“Œs–ğŠ,,Daitoushiyakusho,34,42,43,135,37,25,2,27,‘åã•{,Osaka-fu,27218,‘å“Œs,Daitou-shi,’Jì‚P|‚P|‚P,Tanigawa1-1-1,‘å“Œs–ğŠ@‰®ã@‚q‚e^‚R‚e@“Æ—§‹Ç,Daitoushiyakusho_3Kaidatenookujou_Dokuritsukyoku,1,0,2,0,1973,5,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,17,1,2,17,1,2,17,,,,1,3,17,,,,,,,,,,1,3,17,,,,1,,27,1,,27,1,,25,,,,1,11,11,1,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27219040,,124,,—ÎƒP‹u¬ŠwZ,—ÎƒP‹u¬ŠwZ,,Midorigaokashougakkou,34,26,43,135,27,34,77,27,‘åã•{,Osaka-fu,27219,˜aòs,Izumi-shi,—ÎƒP‹u‚R|‚S|‚P,Midorigaoka3-4-1,˜aòs—§—ÎƒP‹u¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Izumishiritsumidorigaokashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1991,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,18,1,,18,1,,5,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27221010,,117,,•{—§C“¿Šw‰@,•{—§C“¿Šw‰@,,Furitsushuutokugakuin,34,34,18,135,38,31,34,27,‘åã•{,Osaka-fu,27221,”Œ´s,Kashiwara-shi,‘åš‚ˆä“c‚W‚O‚X|‚P,Ooazatakaida809-1,‘åã•{—§C“¿Šw‰@•~’n“à@’nã‚Ì“Æ—§‹Ç,Oosakafuritsushuutokugakuinshikichinai_Chijounodokuritsukyoku,1,0,2,0,1975,3,,,,,6,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,15,1,,15,,,,,,,1,11,11,1,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27221020,,1301,,”Œ´s–ğŠ,”Œ´s–ğŠ,,Kashiwarashiyakusho,34,34,42,135,37,45,23,27,‘åã•{,Osaka-fu,27221,”Œ´s,Kashiwara-shi,ˆÀ“°’¬‚P|‚T‚T,Andouchou1-55,”Œ´s–ğŠQ’nã,Kashiwarashiyakusho_Chijou,1,0,7,0,1973,9,,,,,2,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,1,3,,,,,,,,,,1,3,3,,,,1,,23,1,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27223010,,1201,,–å^s–ğŠ,–å^s–ğŠ,,Kadomashiyakusho,34,44,21,135,35,13,2,27,‘åã•{,Osaka-fu,27223,–å^s,Kadoma-shi,’†’¬‚P”Ô‚P†,Nakamachi1Ban1Gou,–å^s–ğŠ@‚R‚e^‚R‚e,Kadomashiyakusho,1,0,7,0,1980,6,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,14,1,2,14,1,2,14,1,2,14,,,,1,3,14,,,,,,,,,,1,3,14,,,,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27223020,,1202,,–å^s“ì,–å^s“ì,,Kadomashiminami,34,43,19,135,35,38,1,27,‘åã•{,Osaka-fu,27223,–å^s,Kadoma-shi,Oƒc“‡‚P’š–Ú‚U”Ô,Mitsushimaicchoumerokuban,–å^s“ì‹Ç@’nã‚Ì“Æ—§‹Ç,Kadomashiminamikyoku_Chijounodokuritsukyoku,1,0,7,0,1991,10,1,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,,,,,,,,,,1,3,4,,,,1,,6,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27224510,,158,,Û’Ãs–ğŠ,Û’Ãs–ğŠ,,Setsutsushiyakusho,34,46,36,135,33,41,4,27,‘åã•{,Osaka-fu,27224,Û’Ãs,Settsu-shi,O“‡‚P|‚Q|‚P,Mishima1-2-1,ŒÙ—pE”\—ÍŠJ”­‹@\ŠÖ¼E‹Æ”\—ÍŠJ”­‘£iƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç@,Koyounouryokukaihatsukikoukansaishokugyounouryokukaihatsusokushinsenta-Shikichinai_Chijounodokuritsukyoku,2,0,2,0,1973,4,,,,,3,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,123,‘åã’†‰›ŠÂóü,,11,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27225010,,112,,‚Î’†ŠwZ,‚Î’†ŠwZ,,Takaishichuugakkou,34,31,32,135,26,49,6,27,‘åã•{,Osaka-fu,27225,‚Îs,Takaishi-shi,“Œ‰Hˆß‚U|‚U|‚S‚T,Higashihagoromo6-6-45,‚Îs—§‚Î’†ŠwZZÉ@‰®ã@‚q‚e^‚R‚e@“Æ—§‹Ç,Takaishishiritsutakaishichuugakkoukousha_3Kaidatenookujou_Dokuritsukyoku,1,0,2,0,1970,3,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,18,1,,18,,,,,,,1,11,13,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27225240,,405,,‚ÎÁ–h‚t•lo’£Š,‚ÎÁ–h‚t•lo,,Takaishishouboushyotakashinohamashucchousho,34,31,36,135,25,43,3,27,‘åã•{,Osaka-fu,27225,‚Îs,Takaishi-shi,‚t•l‚S|‚P‚T|‚R‚S,Takashinohama4-15-34,‚ÎÁ–h‚t•lo’£Š@‚Q‚e^‚Q‚e,Takaishishouboushyotakashinohamashucchousho_2F/2F,1,0,7,0,2006,4,14,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,2,8.7,1,2,8.7,1,2,8.7,1,2,8.7,,,,1,3,8.7,,,,,,,,,,1,3,8.7,,,,1,,14.2,1,,14.2,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27225510,,167,,ƒJƒ‚ƒh[ƒ‹‚l‚a‚r,ƒJƒ‚ƒh[ƒ‹‚l‚a‚r,,Kamodo-Rumbs,34,31,5,135,26,43,8,27,‘åã•{,Osaka-fu,27225,‚Îs,Takaishi-shi,¼æÎ‚U|‚P‚P|‚P,Nishitoriishi6-11-1,–ˆ“ú•ú‘—iŠ”jƒ‰ƒWƒI‘—MŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Mainichihousou(Kabu)Rajiosoushinshoshikichinai_Chijounodokuritsukyoku,2,0,2,0,1992,4,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,ˆê”Ê‘“¹‚Q‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27226020,,1402,,“¹–¾›“Œ¬ŠwZ,“¹–¾›“Œ¬ŠwZ,,Doumyoujihigashishougakkou,34,34,21,135,37,21,20,27,‘åã•{,Osaka-fu,27226,“¡ˆä›s,Fujiidera-shi,‘•{‚Q|‚T|‚Q‚P,Kou2-5-21,“¹–¾›“Œ¬ŠwZ‚PŠKŒš‚Ä‚PŠK,Doumyoujihigashishougakkou1Kaidate1Kai,1,0,7,0,1986,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27226030,,127,,“¡ˆä›s–ğŠ,“¡ˆä›s–ğŠ,,Fujiiderashiyakusho,34,34,27,135,35,51,21,27,‘åã•{,Osaka-fu,27226,“¡ˆä›s,Fujiidera-shi,‰ª‚P|‚P|‚P,Oka1-1-1,“¡ˆä›s–ğŠ@‚Q‚e^‚W‚e@ê—pº,Fujiiderashiyakusho_8Kaidateno2Kai_Senyoushitsu,1,0,2,0,1995,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,9,,,,1,,45,1,,45,1,,8,,,,1,11,13,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27227020,,802,,“Œ‘åãs˜Z–œ›,“Œ‘åãs˜Z–œ›,,Higashioosakashirokumanjikyoku,34,39,20,135,38,23,16.4,27,‘åã•{,Osaka-fu,27227,“Œ‘åãs,Higashioosaka-shi,“ìlğ’¬‚R|‚R‚R,Minamishijouchou3-33,“Œ‘åãs—§–„‘ •¶‰»àƒZƒ“ƒ^[@‚QF/‚QF,Higashioosakashiritsumaizoubunkazaisenta,1,0,4,0,1970,3,,,,,1,303,580,10,3,13,4,0,5,7,,,,,,,,1,3,6.4,1,2,6.4,1,2,6.4,1,2,6.4,,,,1,3,6.4,,,,,,,,,,1,3,6.4,,,,1,,11.2,1,,11.2,1,,5.7,1,,5.7,1,11,11,1,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27227030,,851,,“Œ‘åãsŠÂ‹«‰q¶ŒŸ¸ƒZƒ“ƒ^[,“Œ‘åãsŠÂ‹«‰q¶,,Higashioosakashikankyoueiseikensasenta,34,40,5,135,35,51,3,27,‘åã•{,Osaka-fu,27227,“Œ‘åãs,Higashioosaka-shi,¼Šâ“c‚R|‚R|‚Q,Nishiiwata3-3-2,ŠÂ‹«‰q¶ŒŸ¸ƒZƒ“ƒ^[@@‚R‚e^‚R‚e,Kankyoueiseikensasenta,2,0,4,0,1976,3,,,,,2,303,580,10,3,13,4,0,5,7,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,1,,10,1,3,10,1,1,10,1,1,10,1,1,10,1,3,10,,,,1,,15,1,,15,,,,,,,1,11,15,1,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,123,‘åã’†‰›ŠÂóü,,13,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27227040,,801,,“Œ‘åãs¼•ÛŒ’ƒZƒ“ƒ^[,“Œ‘åãs¼•ÛŒ’ƒZ,,Higashioosakashinishihokensenta,34,39,54,135,34,32,3,27,‘åã•{,Osaka-fu,27227,“Œ‘åãs,Higashioosaka-shi,‚ˆä“cŒ³’¬‚Q|‚W|‚Q‚V,Takaidamotomachi2-8-27,“Œ‘åãs¼•ÛŒ’ƒZƒ“ƒ^[@@‰®ã^‚Q‚e,Higashioosakashinishihokensenta,1,0,4,0,1968,3,,,,,2,303,580,10,3,13,4,0,5,7,,,,,,,,1,2,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,1,1,10,1,1,10,1,1,10,1,3,10,,,,1,,15,1,,15,,,,,,,1,11,11,1,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27228010,,123,,ò“ìs–ğŠ,ò“ìs–ğŠ,,Sennanshiyakusho,34,21,58,135,16,22,24,27,‘åã•{,Osaka-fu,27228,ò“ìs,Sennan-shi,’Mˆä‚P|‚P|‚P,Tarui1-1-1,ò“ìs–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Sennanshiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1988,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,15.5,1,,15.5,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27229510,,168,,‘İlŠ“ë,‘İlŠ“ë,,Kokusetsushijounawate,34,44,16,135,37,55,8,27,‘åã•{,Osaka-fu,27229,lŠ“ës,Shijiyounawate-shi,]£”ü’¬‚P‚Q|‚P‚P,Esebichou12-11,‘İlŠ“ë©“®ÔŒğ’ÊŠÂ‹«‘ª’èŠ@’nã‚Ì“Æ—§‹Ç,Kokusetsushijounawatejidoushakoutsuukankyousokuteisho_Chijounodokuritsukyoku,2,0,1,0,1996,3,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,11,1,,11,1,,4,1,,4,1,14,16,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,170,ˆê”Ê‘“¹‚P‚V‚O†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27230010,,1001,,Œğ–ìs–ğŠ,Œğ–ìs–ğŠ,,Katanoshiyakusho,34,47,18,135,40,48,17,27,‘åã•{,Osaka-fu,27230,Œğ–ìs,Katano-shi,„•”‚P|‚P|‚P,Kisabe1-1-1,Œğ–ìs–ğŠ•ÊŠÙ ‚PF^‚RF,Katanoshiyakushobekkan,1,0,7,0,1975,2,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27301010,,120,,“‡–{’¬–ğê,“‡–{’¬–ğê,,Shimamotochouyakuba,34,53,2,135,39,47,18,27,‘åã•{,Osaka-fu,27301,“‡–{’¬,Shimamoto-cho,÷ˆä‚Q|‚P|‚P,Sakurai2-1-1,“‡–{’¬–ğê@‚RF^‚RF@ê—pº,Shimamotochouyakuba_3Kaidateno3Kai_Senyoushitsu,1,0,2,0,1976,3,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,12.5,1,2,12.5,1,2,12.5,,,,1,3,12.5,,,,,,,,,,1,3,12.5,,,,1,,21,1,,21,,,,,,,1,11,13,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27321010,,133,,–L”\’¬–ğê,–L”\’¬–ğê,,Toyonochouyakuba,34,55,8,135,29,39,335,27,‘åã•{,Osaka-fu,27321,–L”\’¬,Toyono-cho,—]–ì‚S‚P‚S”Ô’n‚Ì‚P,Yono414Banchino1,–L”\’¬–ğê@‚q‚e^‚Q‚e@“‹‰®“à,Toyonochouyakuba_2Kaidatenookujou_Touyanai,1,0,2,0,2009,7,1,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,12,1,2,12,1,2,12,,,,1,3,12,,,,,,,,,,1,3,12,,,,1,,17,1,,17,1,,13,,,,1,11,11,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27367010,,122,,“ìŠC’c’n,“ìŠC’c’n,,Nankaidanchi,34,20,23,135,13,41,57,27,‘åã•{,Osaka-fu,27232,ã“ìs,Hannan-shi,•‘‚S|‚U|‚P‚S,Mai4-6-14,ã“ìs—§‚Ü‚¢—c’t‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Hannanshiritsumaiyouchienshikichinai_Chijoudokuritsukyoku,1,0,2,0,1987,3,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,11,1,,11,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
