”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,11221520,,57,5030,‘‰ÁsŒ´’¬©”r,‘‰ÁsŒ´’¬©”r,,Soukashiharachoujihai,35,50,53,139,46,26,5,11,é‹ÊŒ§,Saitama-ken,11221,‘‰Ás,Souka-shi,Œ´’¬‚Q|‚V|‚P,Harachou2-7-1,Œ§—§‘‰Á¼‚“™ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kenritsusoukanishikoutougakkoushikichinai_Chijounodokuritsukyoku,2,0,7,0,1991,9,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1110,“Œ‹ŠOŠÂ©“®Ô“¹,,22,3,298,ˆê”Ê‘“¹‚Q‚X‚W†,,22,,,,,,,,,,,,,,,,,,,,
2021,11222020,,6,104,‰z’Js“Œ‰z’J,‰z’Js“Œ‰z’J,,Koshigayashihigashikoshigaya,35,53,47,139,47,43,5,11,é‹ÊŒ§,Saitama-ken,11222,‰z’Js,Koshigaya-shi,“Œ‰z’J‚R|‚P‚S,Higashikoshigaya3-14,‰z’Js“Œ‰z’J‘æ“ñŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Koshigayashihigashikoshigayadai2Kouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,1977,11,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,3.6,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11222030,,125,131,‰z’JsçŠÔ‘ä¼,‰z’JsçŠÔ‘ä¼,,Koshigayashisengendainishi,35,56,6,139,45,56,4.6,11,é‹ÊŒ§,Saitama-ken,11222,‰z’Js,Koshigaya-shi,çŠÔ‘ä¼‚S|‚Q,Sengendainishi4-2,‰z’JsçŠÔ‘ä‘ælŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Koshigayashisengendaidai4Kouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,2016,2,1,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,6,1,2,6,1,2,6,1,,6,1,3,6,1,1,6,1,1,6,1,1,6,1,3,6,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11224010,,4,203,ŒË“c,ŒË“c,,Toda,35,49,12,139,39,59,3.8,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,V‘]‚P‚O‚X‚R,Niizo1093,Œ§—§ŒË“cãÄ—z‚“™ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kenritsutodashouyoukoutougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,2013,10,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3,,,,1,,7.8,1,,7.8,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11224020,,85,238,ŒË“cs’†’¬,ŒË“cs’†’¬,,Todashinakachou,35,48,30,139,41,25,5,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,’†’¬‚Q|‚X|‚P‚O,Nakachou2-9-10,ŒË“csŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Todashishoyuuchinai_Chijounodokuritsukyoku,1,0,7,0,1990,10,1,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,,,,,,,,,,1,3,4,,,,1,,6,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11224510,,35,5010,ŒË“c”ü—–Ø©”r,ŒË“c”ü—–Ø©”r,,Todabijogijihai,35,49,16,139,38,34,4.2,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,”ü—–Ø‚T|‚Q|‚P‚U,Bijogi5-2-16,ŒË“cs—§¼•”•ŸƒƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Todashiritsuseibufukushisenta-Shikichinai_Chijounodokuritsukyoku,2,0,2,0,1979,3,,,,,3,0,270,1,0,2,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,3,,,,1,,23,1,,23,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,50,‚‘¬‚T†’r‘Üü,,17,3,17,ˆê”Ê‘“¹‚P‚V†,ˆê”Ê‘“¹‚P‚V†V‘å‹{ƒoƒCƒpƒX,8,,,,,,,,,,,,,,,,,,,,
2021,11224520,,117,5550,ŒË“cs‘£,ŒË“cs‘£,,Todashihayase,35,48,17,139,38,57,3.4,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,‘£‚P|‚P‚X|‚P‚O,Hayase1-19-10,ŒË“csŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Todashishoyuuchinai_Chijounodokuritsukyoku,2,0,7,0,1992,4,25,,,,3,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,ˆê”Ê‘“¹‚P‚V†,V‘å‹{ƒoƒCƒpƒX,22.2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11225010,,18,304,“üŠÔ,“üŠÔ,,Iruma,35,49,52,139,23,45,105.7,11,é‹ÊŒ§,Saitama-ken,11225,“üŠÔs,Iruma-shi,“Œ’¬‚P|‚P‚U,Azumachou1-16,•xmŒ©Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Fujimikouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1992,1,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3.31,,,,1,,19,1,,19,1,,,1,,,1,11,11,1,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11225510,,116,5500,‘İ“üŠÔ©“®ÔŒğ’ÊŠÂ‹«‘ª’èŠ,‘İ“üŠÔ©”r,,Kokusetsuirumajidoushakoutsuukankyousokuteisho,35,49,51,139,22,48,91.7,11,é‹ÊŒ§,Saitama-ken,11225,“üŠÔs,Iruma-shi,‚‘q‚T|‚S‚X‚P,Takakura5-491,“üŠÔsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Irumashishoyuuchinai_Chijounodokuritsukyoku,2,0,1,1,2002,4,,2022,3,31,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,16.5,1,,16.5,1,,2,1,,2,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11229010,,12,204,˜aŒõ,˜aŒõ,,Wakou,35,46,40,139,37,4,37.3,11,é‹ÊŒ§,Saitama-ken,11229,˜aŒõs,Wakou-shi,z–K‚R|‚Q‚O,Suwa3-20,˜aŒõs—§‘æl¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Wakoushiritsudai4Shougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1992,9,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,3.3,,,,1,,16,1,,16,,,,,,,1,11,11,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11229510,,59,5110,˜aŒõV‘q©”r,˜aŒõV‘q©”r,,Wakouniikurajihai,35,47,38,139,36,54,19.9,11,é‹ÊŒ§,Saitama-ken,11229,˜aŒõs,Wakou-shi,V‘q‚P|‚R‚W‚T‚X|‚W,Niikura1-3859-8,˜aŒõsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Wakoushishoyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1992,11,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1110,“Œ‹ŠOŠÂ©“®Ô“¹,,24,9,,‘¤“¹,,9,,,,,,,,,,,,,,,,,,,,
2021,11230070,,31,205,VÀ,VÀ,,Niiza,35,46,44,139,33,23,45.9,11,é‹ÊŒ§,Saitama-ken,11230,VÀs,Niiza-shi,–{‘½‚P|‚S,Honda1-4,VÀs…“¹ŠÇ—ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Niizashisuidoukanrisenta-Shikichinai_Chijounodokuritsukyoku,1,0,2,0,2022,2,15,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11232010,,30,402,‹vŠì,‹vŠì,,Kuki,36,3,54,139,39,41,10.2,11,é‹ÊŒ§,Saitama-ken,11232,‹vŠìs,Kuki-shi,]–Ê‚W‚T,Edura85,‹vŠìs—§‹vŠì“ì’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kukishiritsukukiminamichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1978,1,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11232510,,47,5080,‹vŠì–{’¬©”r,‹vŠì–{’¬©”r,,Kukihonchoujihai,36,4,32,139,39,56,9.6,11,é‹ÊŒ§,Saitama-ken,11232,‹vŠìs,Kuki-shi,–{’¬‚V|‚X‚P‚R|‚P,Honchou7-913-1,‹vŠìsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Kukishishoyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1999,1,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,‚³‚¢‚½‚ÜŒI‹´ü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11234010,,11,102,”ª’ª,”ª’ª,,Yashio,35,49,17,139,50,26,3.3,11,é‹ÊŒ§,Saitama-ken,11234,”ª’ªs,Yashio-shi,’†‰›‚P|‚R|‚P,Chuuou1-3-1,”ª’ªs…“¹•”•~’n“à@’nã‚Ì“Æ—§‹Ç,Yashioshisuidoubushikichinai_Chijounodokuritsukyoku,1,0,2,0,2009,1,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,3.4,,,,1,,22,1,,22,,,,,,,1,11,11,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11235010,,19,301,•xmŒ©,•xmŒ©,,Fujimi,35,51,25,139,32,59,7.5,11,é‹ÊŒ§,Saitama-ken,11235,•xmŒ©s,Fujimi-shi,’ß”n‚P‚W‚O‚O|‚P,Tsuruma1800-1,•xmŒ©s–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Fujimishiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,2016,12,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4.3,1,2,4.3,1,2,4.3,,,,1,3,4.3,1,1,4.3,1,1,4.3,1,1,4.3,1,3,3.6,,,,1,,8.8,1,,8.8,1,,,1,,,1,11,11,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11235510,,126,5600,•xmŒ©‰º“ì”¨©”r,•xmŒ©‰º“ì”¨©”r,,Fujimishimonanbatajihai,35,50,49,139,34,33,5.6,11,é‹ÊŒ§,Saitama-ken,11235,•xmŒ©s,Fujimi-shi,‰º“ì”¨‚Q‚S‚W‚U|‚S,Shimonanbata2486-4,Œ§—L’n“à@’nã‚Ì“Æ—§‹Ç,Kenyuuchinai_Chijounodokuritsukyoku,2,0,2,0,2019,3,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4.3,1,2,4.3,1,2,4.3,1,,4.3,,,,1,1,4.3,1,1,4.3,1,1,4.3,1,3,3.6,,,,1,,8.8,1,,8.8,,,,,,,1,11,11,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,254463,‘“¹254†A‘“¹463†,•xmŒ©ì‰z“¹˜H,8,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11237020,,10,101,O‹½,O‹½,,Misato,35,50,40,139,52,53,2.7,11,é‹ÊŒ§,Saitama-ken,11237,O‹½s,Misato-shi,O‹½‚R|‚Q|‚P,Misato3-2-1,O‹½s—§‘ˆî“c¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Misatoshiritsuwasedashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1978,12,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,1,1,6,1,1,6,1,1,6,1,3,4,,,,1,,10.1,1,,10.1,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11238010,,37,107,˜@“c,˜@“c,,Hasuda,35,58,22,139,38,58,11.8,11,é‹ÊŒ§,Saitama-ken,11238,˜@“cs,Hasuda-shi,˜@“c5-30,Hasuda5-30,˜@“csŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Hasudashishoyuuchinai_Chijounodokuritsukyoku,1,0,2,0,2016,3,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11239010,,29,307,âŒË,âŒË,,Sakado,35,58,14,139,24,5,23.9,11,é‹ÊŒ§,Saitama-ken,11239,âŒËs,Sakado-shi,ˆ°R’¬‚P‚P,Ashiyamachou11,âŒËsˆ°RŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Sakadoshiashiyamakouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1977,12,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
